CID_Final;Metodo;Confidence;Descricao_CID;Classificacao_Final;Motivo;chave_unica;Diagnóstico;Topografia;SNOMED
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Pólipo Hiperplásico de Glândulas Fúndicas|Cólon sigmoide|M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Cólon sigmoide;M-72420
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Pólipo Hiperplásico de Glândulas Fúndicas|Estômago|M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;M-72420
D051;REGRA_SNOMED_MAJORITARIO;1.0;Carcinoma intraductal in situ;CR Tumores da Mama;SNOMED com CID majoritário claro (2/2).;Adenoma Tubular|Biópsia de cólon transverso|M-82110;Adenoma Tubular;Biópsia de cólon transverso;M-82110
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Pólipo Hiperplásico|Cólon transverso|M-72040;Pólipo Hiperplásico;Cólon transverso;M-72040
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Pólipo Hiperplásico|Cón ascendente|M-72040;Pólipo Hiperplásico;Cón ascendente;M-72040
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Gastrite Crônica|Cólon de transverso|M-43000;Gastrite Crônica;Cólon de transverso;M-43000
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Gastrite Crônica|Cólon descendente|M-43000;Gastrite Crônica;Cólon descendente;M-43000
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Gastrite Crônica|Estômago|M-43000;Gastrite Crônica;Estômago;M-43000
C34;REGRA_SNOMED_MAJORITARIO;1.0;Neoplasia maligna do brônquio e do pulmão;CR Tumores do Pulmão e Tórax;SNOMED com CID majoritário claro (1/1).;Carcinoma de Células Escamosas|Biópsia de epiglote|M-80703;Carcinoma de Células Escamosas;Biópsia de epiglote;M-80703
D051;REGRA_SNOMED_MAJORITARIO;1.0;Carcinoma intraductal in situ;CR Tumores da Mama;SNOMED com CID majoritário claro (2/2).;Adenoma Tubular|Pólipo de cólon transverso|M-82110;Adenoma Tubular;Pólipo de cólon transverso;M-82110
INDETERMINADO;SEM_CANDIDATOS;0.0;;;Nenhum candidato recuperado.;Gastrite|Biopsia gástrica|M-40000;Gastrite;Biopsia gástrica;M-40000
